 Volume in drive W is WORK
 Volume Serial Number is 5665-A14C

 Directory of w:\work\z390\rt\vsam\demo\save

01/23/2008  03:03 PM    <DIR>          .
01/23/2008  03:03 PM    <DIR>          ..
12/21/2007  11:14 AM               179 BUILDCAT.BAT
01/23/2008  02:56 PM             1,450 DEMOCAT.390
01/23/2008  02:56 PM               273 DEMOCAT.ERR
01/23/2008  02:56 PM             3,884 DEMOCAT.LST
10/25/2007  11:36 AM             1,804 DEMOCAT.MLC
01/23/2008  02:56 PM            12,320 DEMOCAT.OBJ
01/23/2008  02:56 PM            65,903 DEMOCAT.PRN
10/01/2007  04:32 PM               468 DEMOS.BAT
01/23/2008  02:55 PM               276 ESF1.390
01/23/2008  02:55 PM               221 ESF1.ERR
01/23/2008  02:55 PM               378 ESF1.LST
10/02/2007  06:52 PM               176 ESF1.MLC
01/23/2008  02:55 PM             1,520 ESF1.OBJ
01/23/2008  02:55 PM             3,436 ESF1.PRN
01/23/2008  02:55 PM             6,003 ESF1.STA
09/22/2007  08:15 AM               240 ESF1.TF1
01/23/2008  02:55 PM               240 ESF1.TF2
01/23/2008  02:55 PM               240 ESF1.VES
09/08/2007  06:48 PM                24 ESF1.VX0
11/01/2007  01:34 PM               670 ESF1DEMO.BAT
01/23/2008  02:55 PM                93 ESF1DEMO.DIF
01/23/2008  02:55 PM               854 ESF1SG.390
01/23/2008  02:55 PM               341 ESF1SG.ERR
01/23/2008  02:55 PM               412 ESF1SG.LOG
01/23/2008  02:55 PM               490 ESF1SG.LST
09/01/2007  08:58 AM             1,895 ESF1SG.MLC
01/23/2008  02:55 PM             4,800 ESF1SG.OBJ
01/23/2008  02:55 PM            50,104 ESF1SG.PRN
01/23/2008  02:55 PM             9,681 ESF1SG.STA
01/23/2008  02:55 PM             3,340 ESF1SG.TRE
01/23/2008  02:55 PM               803 ESF1SP.390
01/23/2008  02:55 PM               341 ESF1SP.ERR
01/23/2008  02:55 PM               420 ESF1SP.LOG
01/23/2008  02:55 PM               541 ESF1SP.LST
09/01/2007  08:55 AM             1,697 ESF1SP.MLC
01/23/2008  02:55 PM             4,400 ESF1SP.OBJ
01/23/2008  02:55 PM            48,457 ESF1SP.PRN
01/23/2008  02:55 PM             9,559 ESF1SP.STA
01/23/2008  02:55 PM             2,534 ESF1SP.TRE
09/02/2007  08:58 AM               612 ESV1.TF1
01/23/2008  02:55 PM               612 ESV1.TF2
01/23/2008  02:55 PM               624 ESV1.VES
11/01/2007  01:34 PM               697 ESV1DEMO.BAT
01/23/2008  02:55 PM                93 ESV1DEMO.DIF
01/23/2008  02:55 PM             1,126 ESV1SG.390
01/23/2008  02:55 PM               340 ESV1SG.ERR
01/23/2008  02:55 PM               407 ESV1SG.LOG
01/23/2008  02:55 PM               489 ESV1SG.LST
09/01/2007  09:23 AM             2,104 ESV1SG.MLC
01/23/2008  02:55 PM             4,480 ESV1SG.OBJ
01/23/2008  02:55 PM            51,238 ESV1SG.PRN
01/23/2008  02:55 PM             9,682 ESV1SG.STA
01/23/2008  02:55 PM             3,414 ESV1SG.TRE
01/23/2008  02:55 PM             1,027 ESV1SP.390
01/23/2008  02:55 PM               340 ESV1SP.ERR
01/23/2008  02:55 PM               420 ESV1SP.LOG
01/23/2008  02:55 PM               540 ESV1SP.LST
09/07/2007  07:33 AM             1,732 ESV1SP.MLC
01/23/2008  02:55 PM             4,080 ESV1SP.OBJ
01/23/2008  02:55 PM            48,393 ESV1SP.PRN
01/23/2008  02:55 PM             9,678 ESV1SP.STA
01/23/2008  02:55 PM             2,594 ESV1SP.TRE
09/19/2007  06:36 PM             1,942 KSF1.TXT
09/19/2007  07:05 PM               450 KSF1ADDR.TF1
09/19/2007  07:05 PM               450 KSF1CITY.TF1
01/23/2008  02:56 PM             1,059 KSF1DEMO.390
10/01/2007  03:38 PM               201 KSF1DEMO.BAT
01/23/2008  02:56 PM               341 KSF1DEMO.ERR
01/23/2008  02:56 PM               862 KSF1DEMO.LOG
01/23/2008  02:56 PM               543 KSF1DEMO.LST
09/28/2007  07:50 AM             2,713 KSF1DEMO.MLC
01/23/2008  02:56 PM             5,760 KSF1DEMO.OBJ
01/23/2008  02:56 PM            52,210 KSF1DEMO.PRN
01/23/2008  02:56 PM             9,474 KSF1DEMO.STA
01/23/2008  02:56 PM            11,305 KSF1DEMO.TRE
09/27/2007  08:44 AM               424 KSF1NAME.TF1
01/23/2008  02:56 PM               424 KSF1NAME.TF2
01/23/2008  02:56 PM               420 KSF1NAME.VES
01/23/2008  02:56 PM               168 KSF1NAME.VX0
11/01/2007  01:34 PM               543 KSF1RPO1.BAT
01/23/2008  02:56 PM               101 KSF1RPO1.DIF
10/20/2007  09:37 AM             2,865 KSF1RPO2.BAT
01/23/2008  02:56 PM               787 KSF1SKP1.390
10/01/2007  03:37 PM               207 KSF1SKP1.BAT
01/23/2008  02:56 PM               341 KSF1SKP1.ERR
01/23/2008  02:56 PM               636 KSF1SKP1.LOG
01/23/2008  02:56 PM               543 KSF1SKP1.LST
10/01/2007  04:14 PM             2,011 KSF1SKP1.MLC
01/23/2008  02:56 PM             4,400 KSF1SKP1.OBJ
01/23/2008  02:56 PM            47,860 KSF1SKP1.PRN
01/23/2008  02:56 PM             9,653 KSF1SKP1.STA
01/23/2008  02:56 PM             6,756 KSF1SKP1.TRE
09/19/2007  07:05 PM               450 KSF1STAT.TF1
09/19/2007  07:05 PM               450 KSF1ZIP.TF1
09/01/2007  09:05 AM               315 README.TXT
01/23/2008  02:56 PM               640 RRF1.VES
11/06/2007  11:51 AM                40 RRF1.VX0
01/23/2008  02:56 PM             1,402 RRF1DEMO.390
11/01/2007  01:34 PM               268 RRF1DEMO.BAT
01/23/2008  02:56 PM               341 RRF1DEMO.ERR
01/23/2008  02:56 PM               452 RRF1DEMO.LOG
01/23/2008  02:56 PM               696 RRF1DEMO.LST
10/25/2007  11:26 AM             2,862 RRF1DEMO.MLC
01/23/2008  02:55 PM             7,600 RRF1DEMO.OBJ
01/23/2008  02:55 PM            57,573 RRF1DEMO.PRN
01/23/2008  02:56 PM             9,533 RRF1DEMO.STA
01/23/2008  02:56 PM             3,307 RRF1DEMO.TRE
01/23/2008  02:56 PM               912 RRV1.VES
10/31/2007  12:07 PM                40 RRV1.VX0
01/23/2008  02:56 PM             2,410 RRV1DEMO.390
11/01/2007  01:34 PM               268 RRV1DEMO.BAT
01/23/2008  02:56 PM               342 RRV1DEMO.ERR
01/23/2008  02:56 PM               453 RRV1DEMO.LOG
01/23/2008  02:56 PM               696 RRV1DEMO.LST
10/25/2007  11:37 AM             3,515 RRV1DEMO.MLC
01/23/2008  02:56 PM            12,640 RRV1DEMO.OBJ
01/23/2008  02:56 PM            62,262 RRV1DEMO.PRN
01/23/2008  02:56 PM             9,833 RRV1DEMO.STA
