 Volume in drive C is SYSRES
 Volume Serial Number is F4CB-BA3D

 Directory of C:\Program Files\Automated Software Tools\z390\rt\test\save

09/14/2009  04:56 PM    <DIR>          .
09/14/2009  04:56 PM    <DIR>          ..
09/13/2009  06:26 PM            80,751 rttest.ERR
04/20/2008  08:32 PM            14,969 SUBENTRY.MCR
04/19/2008  07:10 AM             3,667 SUBEXIT.MCR
09/13/2009  06:22 PM               300 TESTACT1.390
09/13/2009  06:22 PM             2,285 TESTACT1.BAL
09/13/2009  06:22 PM               455 TESTACT1.LOG
09/13/2009  06:22 PM               424 TESTACT1.LST
09/28/2005  03:29 PM               922 TESTACT1.MLC
09/13/2009  06:22 PM             1,680 TESTACT1.OBJ
09/13/2009  06:22 PM             5,815 TESTACT1.PRN
09/13/2009  06:22 PM            19,122 TESTACT1.STA
09/02/2009  05:29 PM                90 TESTAI2A.CPY
09/02/2009  05:29 PM                90 TESTAI2B.CPY
09/02/2009  05:29 PM                90 TESTAI2C.CPY
09/13/2009  06:22 PM               204 TESTAIN1.390
09/13/2009  06:22 PM             4,327 TESTAIN1.BAL
09/13/2009  06:22 PM               373 TESTAIN1.LOG
09/13/2009  06:22 PM               424 TESTAIN1.LST
06/19/2009  08:26 AM             2,363 TESTAIN1.MLC
09/13/2009  06:22 PM             1,200 TESTAIN1.OBJ
09/13/2009  06:22 PM            10,169 TESTAIN1.PRN
09/13/2009  06:22 PM            19,114 TESTAIN1.STA
09/13/2009  06:22 PM               204 TESTAIN2.390
09/13/2009  06:22 PM             2,272 TESTAIN2.BAL
09/13/2009  06:22 PM               396 TESTAIN2.LOG
09/13/2009  06:22 PM               441 TESTAIN2.LST
09/02/2009  05:28 PM             1,026 TESTAIN2.MLC
09/13/2009  06:22 PM             1,120 TESTAIN2.OBJ
09/13/2009  06:22 PM             6,089 TESTAIN2.PRN
09/13/2009  06:22 PM            19,384 TESTAIN2.STA
09/13/2009  06:23 PM             6,674 TESTASC1.390
09/13/2009  06:23 PM            55,482 TESTASC1.BAL
09/13/2009  06:23 PM               434 TESTASC1.LOG
09/13/2009  06:23 PM             1,238 TESTASC1.LST
09/01/2009  10:58 AM            16,022 TESTASC1.MLC
09/13/2009  06:23 PM            34,880 TESTASC1.OBJ
09/13/2009  06:23 PM           226,628 TESTASC1.PRN
09/13/2009  06:23 PM            19,266 TESTASC1.STA
09/13/2009  06:23 PM             1,172 TESTASC2.390
09/13/2009  06:23 PM            13,033 TESTASC2.BAL
09/13/2009  06:23 PM               436 TESTASC2.LOG
09/13/2009  06:23 PM               430 TESTASC2.LST
11/09/2008  02:45 PM             4,839 TESTASC2.MLC
09/13/2009  06:23 PM             7,120 TESTASC2.OBJ
09/13/2009  06:23 PM            49,225 TESTASC2.PRN
09/13/2009  06:23 PM            19,253 TESTASC2.STA
09/13/2009  06:23 PM            46,703 TESTASC3.390
09/13/2009  06:23 PM           449,987 TESTASC3.BAL
09/13/2009  06:23 PM               803 TESTASC3.LOG
09/13/2009  06:23 PM             7,340 TESTASC3.LST
06/15/2009  06:57 AM           146,343 TESTASC3.MLC
09/13/2009  06:23 PM           268,560 TESTASC3.OBJ
09/13/2009  06:23 PM         1,885,139 TESTASC3.PRN
09/13/2009  06:23 PM            19,614 TESTASC3.STA
09/13/2009  06:23 PM           721,871 TESTASC3.TRE
09/13/2009  06:25 PM               596 TESTASC4.390
09/13/2009  06:25 PM             6,148 TESTASC4.BAL
09/13/2009  06:25 PM               643 TESTASC4.LOG
09/13/2009  06:25 PM               433 TESTASC4.LST
03/22/2006  05:15 PM             2,041 TESTASC4.MLC
09/13/2009  06:25 PM             3,200 TESTASC4.OBJ
09/13/2009  06:25 PM            19,267 TESTASC4.PRN
09/13/2009  06:25 PM            19,392 TESTASC4.STA
07/08/2007  08:05 AM             2,103 TESTASC4.TF1
