 Volume in drive W is WORK
 Volume Serial Number is 5665-A14C

 Directory of w:\work\z390\rt\test

09/08/2008  01:08 PM    <DIR>          .
09/08/2008  01:08 PM    <DIR>          ..
09/08/2008  01:08 PM    <DIR>          dif
09/08/2008  01:08 PM            48,626 RTTEST.ERR
09/08/2008  10:46 AM    <DIR>          save
04/20/2008  08:32 PM            14,969 SUBENTRY.MCR
04/19/2008  07:10 AM             3,667 SUBEXIT.MCR
09/08/2008  01:05 PM               300 TESTACT1.390
09/08/2008  01:05 PM             2,285 TESTACT1.BAL
09/08/2008  01:05 PM               444 TESTACT1.LOG
09/08/2008  01:05 PM               374 TESTACT1.LST
09/28/2005  03:29 PM               922 TESTACT1.MLC
09/08/2008  01:05 PM             1,680 TESTACT1.OBJ
09/08/2008  01:05 PM             5,805 TESTACT1.PRN
09/08/2008  01:05 PM             8,216 TESTACT1.STA
09/08/2008  01:05 PM             6,018 TESTASC1.390
09/08/2008  01:05 PM            55,141 TESTASC1.BAL
09/08/2008  01:05 PM               427 TESTASC1.LOG
09/08/2008  01:05 PM             1,107 TESTASC1.LST
08/13/2008  06:09 AM            15,605 TESTASC1.MLC
09/08/2008  01:05 PM            34,320 TESTASC1.OBJ
09/08/2008  01:05 PM           225,732 TESTASC1.PRN
09/08/2008  01:05 PM             8,369 TESTASC1.STA
09/08/2008  01:05 PM             1,172 TESTASC2.390
09/08/2008  01:05 PM            12,968 TESTASC2.BAL
09/08/2008  01:05 PM               429 TESTASC2.LOG
09/08/2008  01:05 PM               385 TESTASC2.LST
04/05/2006  09:45 AM             4,595 TESTASC2.MLC
09/08/2008  01:05 PM             7,120 TESTASC2.OBJ
09/08/2008  01:05 PM            49,097 TESTASC2.PRN
09/08/2008  01:05 PM             8,356 TESTASC2.STA
09/08/2008  01:06 PM            46,352 TESTASC3.390
09/08/2008  01:06 PM           446,252 TESTASC3.BAL
09/08/2008  01:06 PM               797 TESTASC3.LOG
09/08/2008  01:06 PM             7,118 TESTASC3.LST
07/24/2008  07:14 AM           144,299 TESTASC3.MLC
09/08/2008  01:06 PM           266,240 TESTASC3.OBJ
09/08/2008  01:06 PM         1,871,560 TESTASC3.PRN
09/08/2008  01:06 PM             8,722 TESTASC3.STA
09/08/2008  01:06 PM           713,540 TESTASC3.TRE
09/08/2008  01:07 PM               596 TESTASC4.390
09/08/2008  01:07 PM             6,212 TESTASC4.BAL
09/08/2008  01:07 PM               625 TESTASC4.LOG
09/08/2008  01:07 PM               387 TESTASC4.LST
03/22/2006  05:15 PM             2,041 TESTASC4.MLC
09/08/2008  01:07 PM             3,200 TESTASC4.OBJ
09/08/2008  01:07 PM            19,325 TESTASC4.PRN
09/08/2008  01:07 PM             8,497 TESTASC4.STA
07/08/2007  08:05 AM             2,103 TESTASC4.TF1
05/04/2005  11:21 AM                35 TESTASC4.TF2
05/04/2005  11:21 AM                35 TESTASC4.TF3
09/08/2008  01:07 PM            16,965 TESTASC4.TRE
09/08/2008  01:05 PM           637,821 TESTASC5.BAL
