 Volume in drive W is WORK
 Volume Serial Number is 5665-A14C

 Directory of w:\work\z390\rt\test

03/14/2008  04:41 AM    <DIR>          .
03/14/2008  04:41 AM    <DIR>          ..
03/04/2008  09:03 PM    <DIR>          dif
03/14/2008  04:41 AM            59,947 RTTEST.ERR
03/13/2008  05:36 PM    <DIR>          save
10/28/2005  10:46 AM             1,222 SUBENTRY.MCR
12/18/2005  10:08 AM             1,121 SUBEXIT.MCR
03/14/2008  04:38 AM               300 TESTACT1.390
03/14/2008  04:38 AM             2,257 TESTACT1.BAL
03/14/2008  04:38 AM               426 TESTACT1.LOG
03/14/2008  04:38 AM               410 TESTACT1.LST
09/28/2005  03:29 PM               922 TESTACT1.MLC
03/14/2008  04:38 AM             1,680 TESTACT1.OBJ
03/14/2008  04:38 AM             5,841 TESTACT1.PRN
03/14/2008  04:38 AM             7,949 TESTACT1.STA
03/14/2008  04:39 AM             5,858 TESTASC1.390
03/14/2008  04:39 AM            51,578 TESTASC1.BAL
03/14/2008  04:39 AM               407 TESTASC1.LOG
03/14/2008  04:39 AM             1,143 TESTASC1.LST
01/11/2008  09:08 AM            14,976 TESTASC1.MLC
03/14/2008  04:39 AM            33,440 TESTASC1.OBJ
03/14/2008  04:39 AM           214,752 TESTASC1.PRN
03/14/2008  04:39 AM             8,103 TESTASC1.STA
03/14/2008  04:39 AM             1,172 TESTASC2.390
03/14/2008  04:39 AM            12,774 TESTASC2.BAL
03/14/2008  04:39 AM               410 TESTASC2.LOG
03/14/2008  04:39 AM               421 TESTASC2.LST
04/05/2006  09:45 AM             4,595 TESTASC2.MLC
03/14/2008  04:39 AM             7,120 TESTASC2.OBJ
03/14/2008  04:39 AM            49,133 TESTASC2.PRN
03/14/2008  04:39 AM             8,090 TESTASC2.STA
03/14/2008  04:39 AM            44,272 TESTASC3.390
03/14/2008  04:39 AM           413,901 TESTASC3.BAL
03/14/2008  04:39 AM               775 TESTASC3.LOG
03/14/2008  04:39 AM             7,154 TESTASC3.LST
03/12/2008  03:04 PM           134,768 TESTASC3.MLC
03/14/2008  04:39 AM           255,040 TESTASC3.OBJ
03/14/2008  04:39 AM         1,768,211 TESTASC3.PRN
03/14/2008  04:39 AM             8,513 TESTASC3.STA
03/14/2008  04:39 AM           678,655 TESTASC3.TRE
03/14/2008  04:40 AM               596 TESTASC4.390
03/14/2008  04:40 AM             6,148 TESTASC4.BAL
03/14/2008  04:40 AM               580 TESTASC4.LOG
03/14/2008  04:40 AM               423 TESTASC4.LST
03/22/2006  05:15 PM             2,041 TESTASC4.MLC
03/14/2008  04:40 AM             3,200 TESTASC4.OBJ
03/14/2008  04:40 AM            19,361 TESTASC4.PRN
03/14/2008  04:40 AM             8,231 TESTASC4.STA
07/08/2007  08:05 AM             2,103 TESTASC4.TF1
05/04/2005  11:21 AM                35 TESTASC4.TF2
05/04/2005  11:21 AM                35 TESTASC4.TF3
03/14/2008  04:40 AM            16,905 TESTASC4.TRE
03/14/2008  04:39 AM           627,536 TESTASC5.BAL
